UUID,NAME,CLASS,SIZE,BLADE SPEED,CHIP REMOVAL RATE,FORCE
,A36 Solid - 2 In,Carbon Steel,2,275,14,175
,A36 Solid - 4 In,Carbon Steel,4,275,14,175
,A36 Solid - 6 In,Carbon Steel,6,275,14,175
,A36 Solid - 8 In,Carbon Steel,8,275,14,175
,A36 Solid - 10 In,Carbon Steel,10,275,14,175
,A36 Solid - 12 In,Carbon Steel,12,275,14,175
,A36 Solid - 16 In,Carbon Steel,16,275,14,175
,A36 Solid - 20 In,Carbon Steel,20,275,14,175
,A36 Tubing - 2 In,Carbon Steel,2,275,14,175
,A36 Tubing - 4 In,Carbon Steel,4,275,14,175
,A36 Tubing - 6 In,Carbon Steel,6,275,14,175
,A36 Tubing - 8 In,Carbon Steel,8,275,14,175
,A36 Tubing - 10 In,Carbon Steel,10,275,14,175
,A36 Tubing - 12 In,Carbon Steel,12,275,14,175
,A36 Tubing - 16 In,Carbon Steel,16,275,14,175
,A36 Tubing - 20 In,Carbon Steel,20,275,14,175
,A48 CLASS 20 - 2 In,Carbon Steel,2,156,9.4,265
,A48 CLASS 20 - 4 In,Carbon Steel,4,156,9.4,265
,A48 CLASS 20 - 6 In,Carbon Steel,6,156,9.4,265
,A48 CLASS 20 - 8 In,Carbon Steel,8,156,9.4,265
,A48 CLASS 20 - 10 In,Carbon Steel,10,156,9.4,265
,A48 CLASS 20 - 12 In,Carbon Steel,12,156,9.4,265
,A48 CLASS 20 - 16 In,Carbon Steel,16,156,9.4,265
,A48 CLASS 20 - 20 In,Carbon Steel,20,156,9.4,265
,A536 Grade 60-40-18 - 2 In,Carbon Steel,2,156,9.4,265
,A536 Grade 60-40-18 - 4 In,Carbon Steel,4,156,9.4,265
,A536 Grade 60-40-18 - 6 In,Carbon Steel,6,156,9.4,265
,A536 Grade 60-40-18 - 8 In,Carbon Steel,8,156,9.4,265
,A536 Grade 60-40-18 - 10 In,Carbon Steel,10,156,9.4,265
,A536 Grade 60-40-18 - 12 In,Carbon Steel,12,156,9.4,265
,A536 Grade 60-40-18 - 16 In,Carbon Steel,16,156,9.4,265
,A536 Grade 60-40-18 - 20 In,Carbon Steel,20,156,9.4,265
,A536 Grade 120-90-02 - 2 In,Carbon Steel,2,156,9.4,265
,A536 Grade 120-90-02 - 4 In,Carbon Steel,4,156,9.4,265
,A536 Grade 120-90-02 - 6 In,Carbon Steel,6,156,9.4,265
,A536 Grade 120-90-02 - 8 In,Carbon Steel,8,156,9.4,265
,A536 Grade 120-90-02 - 10 In,Carbon Steel,10,156,9.4,265
,A536 Grade 120-90-02 - 12 In,Carbon Steel,12,156,9.4,265
,A536 Grade 120-90-02 - 16 In,Carbon Steel,16,156,9.4,265
,A536 Grade 120-90-02 - 20 In,Carbon Steel,20,156,9.4,265
,1145-12L15 Steel - 2 In,Carbon Steel,2,285,24,150
,1145-12L15 Steel - 4 In,Carbon Steel,4,270,24,150
,1145-12L15 Steel - 6 In,Carbon Steel,6,255,24,150
,1145-12L15 Steel - 8 In,Carbon Steel,8,240,24,150
,1145-12L15 Steel - 10 In,Carbon Steel,10,225,24,150
,1145-12L15 Steel - 12 In,Carbon Steel,12,215,24,150
,1145-12L15 Steel - 16 In,Carbon Steel,16,190,24,150
,1145-12L15 Steel - 20 In,Carbon Steel,20,170,24,150
,1524 Alloy - 2 In,Alloy Steel,2,180,14,210
,1524 Alloy - 4 In,Alloy Steel,4,170,14,210
,1524 Alloy - 6 In,Alloy Steel,6,160,14,210
,1524 Alloy - 8 In,Alloy Steel,8,150,14,210
,1524 Alloy - 10 In,Alloy Steel,10,145,14,210
,1524 Alloy - 12 In,Alloy Steel,12,135,14,210
,1524 Alloy - 16 In,Alloy Steel,16,120,14,210
,1524 Alloy - 20 In,Alloy Steel,20,105,14,210
,1541 Alloy - 2 In,Alloy Steel,2,215,14,210
,1541 Alloy - 4 In,Alloy Steel,4,200,14,210
,1541 Alloy - 6 In,Alloy Steel,6,190,14,210
,1541 Alloy - 8 In,Alloy Steel,8,180,14,210
,1541 Alloy - 10 In,Alloy Steel,10,170,14,210
,1541 Alloy - 12 In,Alloy Steel,12,160,14,210
,1541 Alloy - 16 In,Alloy Steel,16,140,14,210
,1541 Alloy - 20 In,Alloy Steel,20,125,14,210
,4140-4150 Alloy - 2 In,Alloy Steel,2,215,9.6,245
,4140-4150 Alloy - 4 In,Alloy Steel,4,200,9.6,245
,4140-4150 Alloy - 6 In,Alloy Steel,6,190,9.6,245
,4140-4150 Alloy - 8 In,Alloy Steel,8,180,9.6,245
,4140-4150 Alloy - 10 In,Alloy Steel,10,170,9.6,245
,4140-4150 Alloy - 12 In,Alloy Steel,12,160,9.6,245
,4140-4150 Alloy - 16 In,Alloy Steel,16,140,9.6,245
,4140-4150 Alloy - 20 In,Alloy Steel,20,125,9.6,245
,4340-5160-6150 Allow - 2 In,Alloy Steel,2,200,9.6,245
,4340-5160-6150 Allow - 4 In,Alloy Steel,4,190,9.6,245
,4340-5160-6150 Allow - 6 In,Alloy Steel,6,185,9.6,245
,4340-5160-6150 Allow - 8 In,Alloy Steel,8,175,9.6,245
,4340-5160-6150 Allow - 10 In,Alloy Steel,10,160,9.6,245
,4340-5160-6150 Allow - 12 In,Alloy Steel,12,150,9.6,245
,4340-5160-6150 Allow - 16 In,Alloy Steel,16,135,9.6,245
,4340-5160-6150 Allow - 20 In,Alloy Steel,20,125,9.6,245
,5210-9310 Alloy - 2 In,Alloy Steel,2,170,12.4,245
,5210-9310 Alloy - 4 In,Alloy Steel,4,160,12.4,245
,5210-9310 Alloy - 6 In,Alloy Steel,6,150,12.4,245
,5210-9310 Alloy - 8 In,Alloy Steel,8,140,12.4,245
,5210-9310 Alloy - 10 In,Alloy Steel,10,135,12.4,245
,5210-9310 Alloy - 12 In,Alloy Steel,12,125,12.4,245
,5210-9310 Alloy - 16 In,Alloy Steel,16,115,12.4,245
,5210-9310 Alloy - 20 In,Alloy Steel,20,100,12.4,245
,8620 Alloy - 2 In,Alloy Steel,2,230,9.6,210
,8620 Alloy - 4 In,Alloy Steel,4,215,9.6,210
,8620 Alloy - 6 In,Alloy Steel,6,205,9.6,210
,8620 Alloy - 8 In,Alloy Steel,8,190,9.6,210
,8620 Alloy - 10 In,Alloy Steel,10,180,9.6,210
,8620 Alloy - 12 In,Alloy Steel,12,170,9.6,210
,8620 Alloy - 16 In,Alloy Steel,16,150,9.6,210
,8620 Alloy - 20 In,Alloy Steel,20,135,9.6,210
,8640 Alloy - 2 In,Alloy Steel,2,195,9.6,210
,8640 Alloy - 4 In,Alloy Steel,4,185,9.6,210
,8640 Alloy - 6 In,Alloy Steel,6,175,9.6,210
,8640 Alloy - 8 In,Alloy Steel,8,165,9.6,210
,8640 Alloy - 10 In,Alloy Steel,10,155,9.6,210
,8640 Alloy - 12 In,Alloy Steel,12,145,9.6,210
,8640 Alloy - 16 In,Alloy Steel,16,130,9.6,210
,8640 Alloy - 20 In,Alloy Steel,20,115,9.6,210
,2024 Aluminum - 2 In,Aluminum,2,350,20,175
,2024 Aluminum - 4 In,Aluminum,4,350,20,175
,2024 Aluminum - 6 In,Aluminum,6,350,20,175
,2024 Aluminum - 8 In,Aluminum,8,350,20,175
,2024 Aluminum - 10 In,Aluminum,10,350,20,175
,2024 Aluminum - 12 In,Aluminum,12,350,20,175
,2024 Aluminum - 16 In,Aluminum,16,350,20,175
,2024 Aluminum - 20 In,Aluminum,20,350,20,175
,5052 Aluminum - 2 In,Aluminum,2,350,20,175
,5052 Aluminum - 4 In,Aluminum,4,350,20,175
,5052 Aluminum - 6 In,Aluminum,6,350,20,175
,5052 Aluminum - 8 In,Aluminum,8,350,20,175
,5052 Aluminum - 10 In,Aluminum,10,350,20,175
,5052 Aluminum - 12 In,Aluminum,12,350,20,175
,5052 Aluminum - 16 In,Aluminum,16,350,20,175
,5052 Aluminum - 20 In,Aluminum,20,350,20,175
,6061 Aluminum - 2 In,Aluminum,2,350,20,175
,6061 Aluminum - 4 In,Aluminum,4,350,20,175
,6061 Aluminum - 6 In,Aluminum,6,350,20,175
,6061 Aluminum - 8 In,Aluminum,8,350,20,175
,6061 Aluminum - 10 In,Aluminum,10,350,20,175
,6061 Aluminum - 12 In,Aluminum,12,350,20,175
,6061 Aluminum - 16 In,Aluminum,16,350,20,175
,6061 Aluminum - 20 In,Aluminum,20,350,20,175
,7075 Aluminum - 2 In,Aluminum,2,350,20,175
,7075 Aluminum - 4 In,Aluminum,4,350,20,175
,7075 Aluminum - 6 In,Aluminum,6,350,20,175
,7075 Aluminum - 8 In,Aluminum,8,350,20,175
,7075 Aluminum - 10 In,Aluminum,10,350,20,175
,7075 Aluminum - 12 In,Aluminum,12,350,20,175
,7075 Aluminum - 16 In,Aluminum,16,350,20,175
,7075 Aluminum - 20 In,Aluminum,20,350,20,175
,301-303 SS - 2 In,Stainless Steel,2,90,4.6,480
,301-303 SS - 4 In,Stainless Steel,4,90,4.6,480
,301-303 SS - 6 In,Stainless Steel,6,90,4.6,480
,301-303 SS - 8 In,Stainless Steel,8,90,4.6,480
,301-303 SS - 10 In,Stainless Steel,10,90,4.6,480
,301-303 SS - 12 In,Stainless Steel,12,90,4.6,480
,301-303 SS - 16 In,Stainless Steel,16,90,4.6,480
,301-303 SS - 20 In,Stainless Steel,20,90,4.6,480
,304-304L SS - 2 In,Stainless Steel,2,90,4.6,480
,304-304L SS - 4 In,Stainless Steel,4,90,4.6,480
,304-304L SS - 6 In,Stainless Steel,6,90,4.6,480
,304-304L SS - 8 In,Stainless Steel,8,90,4.6,480
,304-304L SS - 10 In,Stainless Steel,10,90,4.6,480
,304-304L SS - 12 In,Stainless Steel,12,90,4.6,480
,304-304L SS - 16 In,Stainless Steel,16,90,4.6,480
,304-304L SS - 20 In,Stainless Steel,20,90,4.6,480
,316-316L SS - 2 In,Stainless Steel,2,90,4.6,480
,316-316L SS - 4 In,Stainless Steel,4,90,4.6,480
,316-316L SS - 6 In,Stainless Steel,6,90,4.6,480
,316-316L SS - 8 In,Stainless Steel,8,90,4.6,480
,316-316L SS - 10 In,Stainless Steel,10,90,4.6,480
,316-316L SS - 12 In,Stainless Steel,12,90,4.6,480
,316-316L SS - 16 In,Stainless Steel,16,90,4.6,480
,316-316L SS - 20 In,Stainless Steel,20,90,4.6,480
,321 SS - 2 In,Stainless Steel,2,90,4.6,480
,321 SS - 4 In,Stainless Steel,4,90,4.6,480
,321 SS - 6 In,Stainless Steel,6,90,4.6,480
,321 SS - 8 In,Stainless Steel,8,90,4.6,480
,321 SS - 10 In,Stainless Steel,10,90,4.6,480
,321 SS - 12 In,Stainless Steel,12,90,4.6,480
,321 SS - 16 In,Stainless Steel,16,90,4.6,480
,321 SS - 20 In,Stainless Steel,20,90,4.6,480
,410-420 SS - 2 In,Stainless Steel,2,101,5.4,375
,410-420 SS - 4 In,Stainless Steel,4,101,5.4,375
,410-420 SS - 6 In,Stainless Steel,6,101,5.4,375
,410-420 SS - 8 In,Stainless Steel,8,101,5.4,375
,410-420 SS - 10 In,Stainless Steel,10,101,5.4,375
,410-420 SS - 12 In,Stainless Steel,12,101,5.4,375
,410-420 SS - 16 In,Stainless Steel,16,101,5.4,375
,410-420 SS - 20 In,Stainless Steel,20,101,5.4,375
,440 SS - 2 In,Stainless Steel,2,90,4.6,480
,440 SS - 4 In,Stainless Steel,4,90,4.6,480
,440 SS - 6 In,Stainless Steel,6,90,4.6,480
,440 SS - 8 In,Stainless Steel,8,90,4.6,480
,440 SS - 10 In,Stainless Steel,10,90,4.6,480
,440 SS - 12 In,Stainless Steel,12,90,4.6,480
,440 SS - 16 In,Stainless Steel,16,90,4.6,480
,440 SS - 20 In,Stainless Steel,20,90,4.6,480
,17-4 SS - 2 In,Stainless Steel,2,71,2.8,780
,17-4 SS - 4 In,Stainless Steel,4,71,2.8,780
,17-4 SS - 6 In,Stainless Steel,6,71,2.8,780
,17-4 SS - 8 In,Stainless Steel,8,71,2.8,780
,17-4 SS - 10 In,Stainless Steel,10,71,2.8,780
,17-4 SS - 12 In,Stainless Steel,12,71,2.8,780
,17-4 SS - 16 In,Stainless Steel,16,71,2.8,780
,17-4 SS - 20 In,Stainless Steel,20,71,2.8,780
,15-5 SS - 2 In,Stainless Steel,2,71,2.8,780
,15-5 SS - 4 In,Stainless Steel,4,71,2.8,780
,15-5 SS - 6 In,Stainless Steel,6,71,2.8,780
,15-5 SS - 8 In,Stainless Steel,8,71,2.8,780
,15-5 SS - 10 In,Stainless Steel,10,71,2.8,780
,15-5 SS - 12 In,Stainless Steel,12,71,2.8,780
,15-5 SS - 16 In,Stainless Steel,16,71,2.8,780
,15-5 SS - 20 In,Stainless Steel,20,71,2.8,780
,Super Alloy A286 2 In,Super Alloy,2,66,2.4,800
,Super Alloy A286 4 In,Super Alloy,4,66,2.4,800
,Super Alloy A286 6 In,Super Alloy,6,66,2.4,800
,Super Alloy A286 8 In,Super Alloy,8,66,2.4,800
,Super Alloy A286 10 In,Super Alloy,10,66,2.4,800
,Super Alloy A286 12 In,Super Alloy,12,66,2.4,800
,Super Alloy A286 16 In,Super Alloy,16,66,2.4,800
,Super Alloy A286 20 In,Super Alloy,20,66,2.4,800
,Monel K500 2 In,Super Alloy,2,71,2.8,750
,Monel K500 4 In,Super Alloy,4,71,2.8,750
,Monel K500 6 In,Super Alloy,6,71,2.8,750
,Monel K500 8 In,Super Alloy,8,71,2.8,750
,Monel K500 10 In,Super Alloy,10,71,2.8,750
,Monel K500 12 In,Super Alloy,12,71,2.8,750
,Monel K500 16 In,Super Alloy,16,71,2.8,750
,Monel K500 20 In,Super Alloy,20,71,2.8,750
,Incoloy 330 2 In,Super Alloy,2,71,2.8,750
,Incoloy 330 4 In,Super Alloy,4,71,2.8,750
,Incoloy 330 6 In,Super Alloy,6,71,2.8,750
,Incoloy 330 8 In,Super Alloy,8,71,2.8,750
,Incoloy 330 10 In,Super Alloy,10,71,2.8,750
,Incoloy 330 12 In,Super Alloy,12,71,2.8,750
,Incoloy 330 16 In,Super Alloy,16,71,2.8,750
,Incoloy 330 20 In,Super Alloy,20,71,2.8,750
,Inconel 600 2 In,Super Alloy,2,71,2.8,750
,Inconel 600 4 In,Super Alloy,4,71,2.8,750
,Inconel 600 6 In,Super Alloy,6,71,2.8,750
,Inconel 600 8 In,Super Alloy,8,71,2.8,750
,Inconel 600 10 In,Super Alloy,10,71,2.8,750
,Inconel 600 12 In,Super Alloy,12,71,2.8,750
,Inconel 600 16 In,Super Alloy,16,71,2.8,750
,Inconel 600 20 In,Super Alloy,20,71,2.8,750
,Nitronic 60 2 In,Super Alloy,2,90,4.6,460
,Nitronic 60 4 In,Super Alloy,4,90,4.6,460
,Nitronic 60 6 In,Super Alloy,6,90,4.6,460
,Nitronic 60 8 In,Super Alloy,8,90,4.6,460
,Nitronic 60 10 In,Super Alloy,10,90,4.6,460
,Nitronic 60 12 In,Super Alloy,12,90,4.6,460
,Nitronic 60 16 In,Super Alloy,16,90,4.6,460
,Nitronic 60 20 In,Super Alloy,20,90,4.6,460
,RENE 88 2 In,Super Alloy,2,71,2.8,750
,RENE 88 4 In,Super Alloy,4,71,2.8,750
,RENE 88 6 In,Super Alloy,6,71,2.8,750
,RENE 88 8 In,Super Alloy,8,71,2.8,750
,RENE 88 10 In,Super Alloy,10,71,2.8,750
,RENE 88 12 In,Super Alloy,12,71,2.8,750
,RENE 88 16 In,Super Alloy,16,71,2.8,750
,RENE 88 20 In,Super Alloy,20,71,2.8,750
,Waspalloy 2 In,Super Alloy,2,71,2.8,750
,Waspalloy 4 In,Super Alloy,4,71,2.8,750
,Waspalloy 6 In,Super Alloy,6,71,2.8,750
,Waspalloy 8 In,Super Alloy,8,71,2.8,750
,Waspalloy 10 In,Super Alloy,10,71,2.8,750
,Waspalloy 12 In,Super Alloy,12,71,2.8,750
,Waspalloy 16 In,Super Alloy,16,71,2.8,750
,Waspalloy 20 In,Super Alloy,20,71,2.8,750
,Hastelloy 2 In,Super Alloy,2,66,2.4,800
,Hastelloy 4 In,Super Alloy,4,66,2.4,800
,Hastelloy 6 In,Super Alloy,6,66,2.4,800
,Hastelloy 8 In,Super Alloy,8,66,2.4,800
,Hastelloy 10 In,Super Alloy,10,66,2.4,800
,Hastelloy 12 In,Super Alloy,12,66,2.4,800
,Hastelloy 16 In,Super Alloy,16,66,2.4,800
,Hastelloy 20 In,Super Alloy,20,66,2.4,800
,Incoloy 825 2 In,Super Alloy,2,71,2.8,750
,Incoloy 825 4 In,Super Alloy,4,71,2.8,750
,Incoloy 825 6 In,Super Alloy,6,71,2.8,750
,Incoloy 825 8 In,Super Alloy,8,71,2.8,750
,Incoloy 825 10 In,Super Alloy,10,71,2.8,750
,Incoloy 825 12 In,Super Alloy,12,71,2.8,750
,Incoloy 825 16 In,Super Alloy,16,71,2.8,750
,Incoloy 825 20 In,Super Alloy,20,71,2.8,750
,Inconel 625 2 In,Super Alloy,2,66,2.4,800
,Inconel 625 4 In,Super Alloy,4,66,2.4,800
,Inconel 625 6 In,Super Alloy,6,66,2.4,800
,Inconel 625 8 In,Super Alloy,8,66,2.4,800
,Inconel 625 10 In,Super Alloy,10,66,2.4,800
,Inconel 625 12 In,Super Alloy,12,66,2.4,800
,Inconel 625 16 In,Super Alloy,16,66,2.4,800
,Inconel 625 20 In,Super Alloy,20,66,2.4,800
,Inconel 718 2 In,Super Alloy,2,71,2.8,750
,Inconel 718 4 In,Super Alloy,4,71,2.8,750
,Inconel 718 6 In,Super Alloy,6,71,2.8,750
,Inconel 718 8 In,Super Alloy,8,71,2.8,750
,Inconel 718 10 In,Super Alloy,10,71,2.8,750
,Inconel 718 12 In,Super Alloy,12,71,2.8,750
,Inconel 718 16 In,Super Alloy,16,71,2.8,750
,Inconel 718 20 In,Super Alloy,20,71,2.8,750
,Nitronic 90 2 In,Super Alloy,2,66,2.4,800
,Nitronic 90 4 In,Super Alloy,4,66,2.4,800
,Nitronic 90 6 In,Super Alloy,6,66,2.4,800
,Nitronic 90 8 In,Super Alloy,8,66,2.4,800
,Nitronic 90 10 In,Super Alloy,10,66,2.4,800
,Nitronic 90 12 In,Super Alloy,12,66,2.4,800
,Nitronic 90 16 In,Super Alloy,16,66,2.4,800
,Nitronic 90 20 In,Super Alloy,20,66,2.4,800
,Ni-Span 2 In,Titanium,2,66,2.4,800
,Ni-Span 4 In,Titanium,4,66,2.4,800
,Ni-Span 6 In,Titanium,6,66,2.4,800
,Ni-Span 8 In,Titanium,8,66,2.4,800
,Ni-Span 10 In,Titanium,10,66,2.4,800
,Ni-Span 12 In,Titanium,12,66,2.4,800
,Ni-Span 16 In,Titanium,16,66,2.4,800
,Ni-Span 20 In,Titanium,20,66,2.4,800
,Titanium 99% CP Ti 2 In,Titanium,2,81,3.8,550
,Titanium 99% CP Ti 4 In,Titanium,4,81,3.8,550
,Titanium 99% CP Ti 6 In,Titanium,6,81,3.8,550
,Titanium 99% CP Ti 8 In,Titanium,8,81,3.8,550
,Titanium 99% CP Ti 10 In,Titanium,10,81,3.8,550
,Titanium 99% CP Ti 12 In,Titanium,12,81,3.8,550
,Titanium 99% CP Ti 16 In,Titanium,16,81,3.8,550
,Titanium 99% CP Ti 20 In,Titanium,20,81,3.8,550
,Titanium Ti-6Al-4V 2 In,Titanium,2,81,3.8,550
,Titanium Ti-6Al-4V 4 In,Titanium,4,81,3.8,550
,Titanium Ti-6Al-4V 6 In,Titanium,6,81,3.8,550
,Titanium Ti-6Al-4V 8 In,Titanium,8,81,3.8,550
,Titanium Ti-6Al-4V 10 In,Titanium,10,81,3.8,550
,Titanium Ti-6Al-4V 12 In,Titanium,12,81,3.8,550
,Titanium Ti-6Al-4V 16 In,Titanium,16,81,3.8,550
,Titanium Ti-6Al-4V 20 In,Titanium,20,81,3.8,550
,CDA 715 (Copper Nickel) 2 In,Copper Brass Bronze,2,156,9.4,390
,CDA 715 (Copper Nickel) 4 In,Copper Brass Bronze,4,156,9.4,390
,CDA 715 (Copper Nickel) 6 In,Copper Brass Bronze,6,156,9.4,390
,CDA 715 (Copper Nickel) 8 In,Copper Brass Bronze,8,156,9.4,390
,CDA 715 (Copper Nickel) 10 In,Copper Brass Bronze,10,156,9.4,390
,CDA 715 (Copper Nickel) 12 In,Copper Brass Bronze,12,156,9.4,390
,CDA 715 (Copper Nickel) 16 In,Copper Brass Bronze,16,156,9.4,390
,CDA 715 (Copper Nickel) 20 In,Copper Brass Bronze,20,156,9.4,390
,CDA 464 (Naval Brass) 2 In,Copper Brass Bronze,2,156,9.4,390
,CDA 464 (Naval Brass) 4 In,Copper Brass Bronze,4,156,9.4,390
,CDA 464 (Naval Brass) 6 In,Copper Brass Bronze,6,156,9.4,390
,CDA 464 (Naval Brass) 8 In,Copper Brass Bronze,8,156,9.4,390
,CDA 464 (Naval Brass) 10 In,Copper Brass Bronze,10,156,9.4,390
,CDA 464 (Naval Brass) 12 In,Copper Brass Bronze,12,156,9.4,390
,CDA 464 (Naval Brass) 16 In,Copper Brass Bronze,16,156,9.4,390
,CDA 464 (Naval Brass) 20 In,Copper Brass Bronze,20,156,9.4,390
,CDA 230 (Red Brass) 2 In,Copper Brass Bronze,2,198,12.8,300
,CDA 230 (Red Brass) 4 In,Copper Brass Bronze,4,198,12.8,300
,CDA 230 (Red Brass) 6 In,Copper Brass Bronze,6,198,12.8,300
,CDA 230 (Red Brass) 8 In,Copper Brass Bronze,8,198,12.8,300
,CDA 230 (Red Brass) 10 In,Copper Brass Bronze,10,198,12.8,300
,CDA 230 (Red Brass) 12 In,Copper Brass Bronze,12,198,12.8,300
,CDA 230 (Red Brass) 16 In,Copper Brass Bronze,16,198,12.8,300
,CDA 230 (Red Brass) 20 In,Copper Brass Bronze,20,198,12.8,300
,CDA 260 (Cartridge Brass) 2 In,Copper Brass Bronze,2,198,12.8,300
