UUID,NAME,CLASS,SIZE,BLADE SPEED,CHIP REMOVAL RATE,FORCE
,Alloy 263 - 12 In,Alloy Steel,12,80,2,500
,Alloy 263 - 13 In,Alloy Steel,13,80,2,500
,Alloy 263 - 14 In,Alloy Steel,14,80,2,500
,Alloy 263 - 15 In,Alloy Steel,15,80,2,500
,Alloy 263 - 16 In,Alloy Steel,16,80,2,500
,Alloy 263 - 17 In,Alloy Steel,17,80,2,500
,Alloy 263 - 18 In,Alloy Steel,18,80,2,500
,Alloy 263 - 19 In,Alloy Steel,19,80,2,500
,Alloy 263 - 20 In,Alloy Steel,20,80,2,500
,Alloy 330 - 1 In,Alloy Steel,1,100,3,500
,Alloy 330 - 2 In,Alloy Steel,2,100,3,500
,Alloy 330 - 3 In,Alloy Steel,3,90,3,500
,Alloy 330 - 4 In,Alloy Steel,4,90,3,500
,Alloy 330 - 5 In,Alloy Steel,5,90,3,500
,Alloy 330 - 6 In,Alloy Steel,6,90,3,500
,Alloy 330 - 7 In,Alloy Steel,7,80,2,500
,Alloy 330 - 8 In,Alloy Steel,8,80,2,500
,Alloy 330 - 9 In,Alloy Steel,9,80,2,500
,Alloy 330 - 10 In,Alloy Steel,10,80,2,500
,Alloy 330 - 11 In,Alloy Steel,11,80,2,500
,Alloy 330 - 12 In,Alloy Steel,12,80,2,500
,Alloy 330 - 13 In,Alloy Steel,13,80,2,500
,Alloy 330 - 14 In,Alloy Steel,14,80,2,500
,Alloy 330 - 15 In,Alloy Steel,15,80,2,500
,Alloy 330 - 16 In,Alloy Steel,16,80,2,500
,Alloy 330 - 17 In,Alloy Steel,17,80,2,500
,Alloy 330 - 18 In,Alloy Steel,18,80,2,500
,Alloy 330 - 19 In,Alloy Steel,19,80,2,500
,Alloy 330 - 20 In,Alloy Steel,20,80,2,500
,Alloy 60 - 1 In,Alloy Steel,1,100,3,500
,Alloy 60 - 2 In,Alloy Steel,2,100,3,500
,Alloy 60 - 3 In,Alloy Steel,3,90,3,500
,Alloy 60 - 4 In,Alloy Steel,4,90,3,500
,Alloy 60 - 5 In,Alloy Steel,5,90,3,500
,Alloy 60 - 6 In,Alloy Steel,6,90,3,500
,Alloy 60 - 7 In,Alloy Steel,7,80,2,500
,Alloy 60 - 8 In,Alloy Steel,8,80,2,500
,Alloy 60 - 9 In,Alloy Steel,9,80,2,500
,Alloy 60 - 10 In,Alloy Steel,10,80,2,500
,Alloy 60 - 11 In,Alloy Steel,11,80,2,500
,Alloy 60 - 12 In,Alloy Steel,12,80,2,500
,Alloy 60 - 13 In,Alloy Steel,13,80,2,500
,Alloy 60 - 14 In,Alloy Steel,14,80,2,500
,Alloy 60 - 15 In,Alloy Steel,15,80,2,500
,Alloy 60 - 16 In,Alloy Steel,16,80,2,500
,Alloy 60 - 17 In,Alloy Steel,17,80,2,500
,Alloy 60 - 18 In,Alloy Steel,18,80,2,500
,Alloy 60 - 19 In,Alloy Steel,19,80,2,500
,Alloy 60 - 20 In,Alloy Steel,20,80,2,500
,Alloy 600 - 1 In,Alloy Steel,1,120,3.5,500
,Alloy 600 - 2 In,Alloy Steel,2,120,3.5,500
,Alloy 600 - 3 In,Alloy Steel,3,110,3.5,500
,Alloy 600 - 4 In,Alloy Steel,4,110,3.5,500
,Alloy 600 - 5 In,Alloy Steel,5,110,3.5,500
,Alloy 600 - 6 In,Alloy Steel,6,110,3.5,500
,Alloy 600 - 7 In,Alloy Steel,7,110,3.5,500
,Alloy 600 - 8 In,Alloy Steel,8,110,3.5,500
,Alloy 600 - 9 In,Alloy Steel,9,110,3.5,500
,Alloy 600 - 10 In,Alloy Steel,10,110,3,500
,Alloy 600 - 11 In,Alloy Steel,11,110,3,500
,Alloy 600 - 12 In,Alloy Steel,12,110,3,500
,Alloy 600 - 13 In,Alloy Steel,13,110,3,500
,Alloy 600 - 14 In,Alloy Steel,14,110,3,500
,Alloy 600 - 15 In,Alloy Steel,15,110,3,500
,Alloy 600 - 16 In,Alloy Steel,16,110,3,500
,Alloy 600 - 17 In,Alloy Steel,17,110,3,500
,Alloy 600 - 18 In,Alloy Steel,18,110,3,500
,Alloy 600 - 19 In,Alloy Steel,19,100,2.5,500
,Alloy 600 - 20 In,Alloy Steel,20,100,2.5,500
,Alloy 601 - 1 In,Alloy Steel,1,120,3.5,500
,Alloy 601 - 2 In,Alloy Steel,2,120,3.5,500
,Alloy 601 - 3 In,Alloy Steel,3,110,3.5,500
,Alloy 601 - 4 In,Alloy Steel,4,110,3.5,500
,Alloy 601 - 5 In,Alloy Steel,5,110,3.5,500
,Alloy 601 - 6 In,Alloy Steel,6,110,3.5,500
,Alloy 601 - 7 In,Alloy Steel,7,110,3.5,500
,Alloy 601 - 8 In,Alloy Steel,8,110,3.5,500
,Alloy 601 - 9 In,Alloy Steel,9,110,3.5,500
,Alloy 601 - 10 In,Alloy Steel,10,110,3,500
,Alloy 601 - 11 In,Alloy Steel,11,110,3,500
,Alloy 601 - 12 In,Alloy Steel,12,110,3,500
,Alloy 601 - 13 In,Alloy Steel,13,110,3,500
,Alloy 601 - 14 In,Alloy Steel,14,110,3,500
,Alloy 601 - 15 In,Alloy Steel,15,110,3,500
,Alloy 601 - 16 In,Alloy Steel,16,110,3,500
,Alloy 601 - 17 In,Alloy Steel,17,110,3,500
,Alloy 601 - 18 In,Alloy Steel,18,110,3,500
,Alloy 601 - 19 In,Alloy Steel,19,100,2.5,500
,Alloy 601 - 20 In,Alloy Steel,20,100,2.5,500
,Alloy 617 - 1 In,Alloy Steel,1,120,3.5,500
,Alloy 617 - 2 In,Alloy Steel,2,120,3.5,500
,Alloy 617 - 3 In,Alloy Steel,3,110,3.5,500
,Alloy 617 - 4 In,Alloy Steel,4,110,3.5,500
,Alloy 617 - 5 In,Alloy Steel,5,110,3.5,500
,Alloy 617 - 6 In,Alloy Steel,6,110,3.5,500
,Alloy 617 - 7 In,Alloy Steel,7,110,3.5,500
,Alloy 617 - 8 In,Alloy Steel,8,110,3.5,500
,Alloy 617 - 9 In,Alloy Steel,9,110,3.5,500
,Alloy 617 - 10 In,Alloy Steel,10,110,3,500
,Alloy 617 - 11 In,Alloy Steel,11,110,3,500
,Alloy 617 - 12 In,Alloy Steel,12,110,3,500
,Alloy 617 - 13 In,Alloy Steel,13,110,3,500
,Alloy 617 - 14 In,Alloy Steel,14,110,3,500
,Alloy 617 - 15 In,Alloy Steel,15,110,3,500
,Alloy 617 - 16 In,Alloy Steel,16,110,3,500
,Alloy 617 - 17 In,Alloy Steel,17,110,3,500
,Alloy 617 - 18 In,Alloy Steel,18,110,3,500
,Alloy 617 - 19 In,Alloy Steel,19,100,2.5,500
,Alloy 617 - 20 In,Alloy Steel,20,100,2.5,500
,Alloy 625 - 1 In,Alloy Steel,1,120,3.5,500
,Alloy 625 - 2 In,Alloy Steel,2,120,3.5,500
,Alloy 625 - 3 In,Alloy Steel,3,110,3.5,500
,Alloy 625 - 4 In,Alloy Steel,4,110,3.5,500
,Alloy 625 - 5 In,Alloy Steel,5,110,3.5,500
,Alloy 625 - 6 In,Alloy Steel,6,110,3.5,500
,Alloy 625 - 7 In,Alloy Steel,7,110,3.5,500
,Alloy 625 - 8 In,Alloy Steel,8,110,3.5,500
,Alloy 625 - 9 In,Alloy Steel,9,110,3.5,500
,Alloy 625 - 10 In,Alloy Steel,10,110,3,500
,Alloy 625 - 11 In,Alloy Steel,11,110,3,500
,Alloy 625 - 12 In,Alloy Steel,12,110,3,500
,Alloy 625 - 13 In,Alloy Steel,13,110,3,500
,Alloy 625 - 14 In,Alloy Steel,14,110,3,500
,Alloy 625 - 15 In,Alloy Steel,15,110,3,500
,Alloy 625 - 16 In,Alloy Steel,16,110,3,500
,Alloy 625 - 17 In,Alloy Steel,17,110,3,500
,Alloy 625 - 18 In,Alloy Steel,18,110,3,500
,Alloy 625 - 19 In,Alloy Steel,19,100,2.5,500
,Alloy 625 - 20 In,Alloy Steel,20,100,2.5,500
,Alloy 6B - 1 In,Alloy Steel,1,120,3.5,500
,Alloy 6B - 2 In,Alloy Steel,2,120,3.5,500
,Alloy 6B - 3 In,Alloy Steel,3,110,3.5,500
,Alloy 6B - 4 In,Alloy Steel,4,110,3.5,500
,Alloy 6B - 5 In,Alloy Steel,5,110,3.5,500
,Alloy 6B - 6 In,Alloy Steel,6,110,3.5,500
,Alloy 6B - 7 In,Alloy Steel,7,110,3.5,500
,Alloy 6B - 8 In,Alloy Steel,8,110,3.5,500
,Alloy 6B - 9 In,Alloy Steel,9,110,3.5,500
,Alloy 6B - 10 In,Alloy Steel,10,110,3,500
,Alloy 6B - 11 In,Alloy Steel,11,110,3,500
,Alloy 6B - 12 In,Alloy Steel,12,110,3,500
,Alloy 6B - 13 In,Alloy Steel,13,110,3,500
,Alloy 6B - 14 In,Alloy Steel,14,110,3,500
,Alloy 6B - 15 In,Alloy Steel,15,110,3,500
,Alloy 6B - 16 In,Alloy Steel,16,110,3,500
,Alloy 6B - 17 In,Alloy Steel,17,110,3,500
,Alloy 6B - 18 In,Alloy Steel,18,110,3,500
,Alloy 6B - 19 In,Alloy Steel,19,100,2.5,500
,Alloy 6B - 20 In,Alloy Steel,20,100,2.5,500
,Alloy 718 - 1 In,Alloy Steel,1,120,3.5,500
,Alloy 718 - 2 In,Alloy Steel,2,120,3.5,500
,Alloy 718 - 3 In,Alloy Steel,3,110,3.5,500
,Alloy 718 - 4 In,Alloy Steel,4,110,3.5,500
,Alloy 718 - 5 In,Alloy Steel,5,110,3.5,500
,Alloy 718 - 6 In,Alloy Steel,6,110,3.5,500
,Alloy 718 - 7 In,Alloy Steel,7,110,3.5,500
,Alloy 718 - 8 In,Alloy Steel,8,110,3.5,500
,Alloy 718 - 9 In,Alloy Steel,9,110,3.5,500
,Alloy 718 - 10 In,Alloy Steel,10,110,3,500
,Alloy 718 - 11 In,Alloy Steel,11,110,3,500
,Alloy 718 - 12 In,Alloy Steel,12,110,3,500
,Alloy 718 - 13 In,Alloy Steel,13,110,3,500
,Alloy 718 - 14 In,Alloy Steel,14,110,3,500
,Alloy 718 - 15 In,Alloy Steel,15,110,3,500
,Alloy 718 - 16 In,Alloy Steel,16,110,3,500
,Alloy 718 - 17 In,Alloy Steel,17,110,3,500
,Alloy 718 - 18 In,Alloy Steel,18,110,3,500
,Alloy 718 - 19 In,Alloy Steel,19,100,2.5,500
,Alloy 718 - 20 In,Alloy Steel,20,100,2.5,500
,Alloy 722 - 1 In,Alloy Steel,1,110,4,500
,Alloy 722 - 2 In,Alloy Steel,2,110,4,500
,Alloy 722 - 3 In,Alloy Steel,3,105,4,500
,Alloy 722 - 4 In,Alloy Steel,4,105,4,500
,Alloy 722 - 5 In,Alloy Steel,5,105,4,500
,Alloy 722 - 6 In,Alloy Steel,6,105,4,500
,Alloy 722 - 7 In,Alloy Steel,7,105,4,500
,Alloy 722 - 8 In,Alloy Steel,8,105,4,500
,Alloy 722 - 9 In,Alloy Steel,9,105,4,500
,Alloy 722 - 10 In,Alloy Steel,10,105,3.5,500
,Alloy 722 - 11 In,Alloy Steel,11,105,3.5,500
,Alloy 722 - 12 In,Alloy Steel,12,105,3.5,500
,Alloy 722 - 13 In,Alloy Steel,13,105,3.5,500
,Alloy 722 - 14 In,Alloy Steel,14,100,3.5,500
,Alloy 722 - 15 In,Alloy Steel,15,100,3.5,500
,Alloy 722 - 16 In,Alloy Steel,16,100,3.5,500
,Alloy 722 - 17 In,Alloy Steel,17,100,3.5,500
,Alloy 722 - 18 In,Alloy Steel,18,100,3,500
,Alloy 722 - 19 In,Alloy Steel,19,100,3,500
,Alloy 722 - 20 In,Alloy Steel,20,100,3,500
,Alloy 800 - 1 In,Alloy Steel,1,110,4,500
,Alloy 800 - 2 In,Alloy Steel,2,110,4,500
,Alloy 800 - 3 In,Alloy Steel,3,105,4,500
,Alloy 800 - 4 In,Alloy Steel,4,105,4,500
,Alloy 800 - 5 In,Alloy Steel,5,105,4,500
,Alloy 800 - 6 In,Alloy Steel,6,105,4,500
,Alloy 800 - 7 In,Alloy Steel,7,105,4,500
,Alloy 800 - 8 In,Alloy Steel,8,105,4,500
,Alloy 800 - 9 In,Alloy Steel,9,105,4,500
,Alloy 800 - 10 In,Alloy Steel,10,105,3.5,500
,Alloy 800 - 11 In,Alloy Steel,11,105,3.5,500
,Alloy 800 - 12 In,Alloy Steel,12,105,3.5,500
,Alloy 800 - 13 In,Alloy Steel,13,105,3.5,500
,Alloy 800 - 14 In,Alloy Steel,14,100,3.5,500
,Alloy 800 - 15 In,Alloy Steel,15,100,3.5,500
,Alloy 800 - 16 In,Alloy Steel,16,100,3.5,500
,Alloy 800 - 17 In,Alloy Steel,17,100,3.5,500
,Alloy 800 - 18 In,Alloy Steel,18,100,3,500
,Alloy 800 - 19 In,Alloy Steel,19,100,3,500
,Alloy 800 - 20 In,Alloy Steel,20,100,3,500
,Alloy 825 - 1 In,Alloy Steel,1,110,4,500
,Alloy 825 - 2 In,Alloy Steel,2,110,4,500
,Alloy 825 - 3 In,Alloy Steel,3,105,4,500
,Alloy 825 - 4 In,Alloy Steel,4,105,4,500
,Alloy 825 - 5 In,Alloy Steel,5,105,4,500
,Alloy 825 - 6 In,Alloy Steel,6,105,4,500
,Alloy 825 - 7 In,Alloy Steel,7,105,4,500
,Alloy 825 - 8 In,Alloy Steel,8,105,4,500
,Alloy 825 - 9 In,Alloy Steel,9,105,4,500
,Alloy 825 - 10 In,Alloy Steel,10,105,3.5,500
,Alloy 825 - 11 In,Alloy Steel,11,105,3.5,500
,Alloy 825 - 12 In,Alloy Steel,12,105,3.5,500
,Alloy 825 - 13 In,Alloy Steel,13,105,3.5,500
,Alloy 825 - 14 In,Alloy Steel,14,100,3.5,500
,Alloy 825 - 15 In,Alloy Steel,15,100,3.5,500
,Alloy 825 - 16 In,Alloy Steel,16,100,3.5,500
,Alloy 825 - 17 In,Alloy Steel,17,100,3.5,500
,Alloy 825 - 18 In,Alloy Steel,18,100,3,500
,Alloy 825 - 19 In,Alloy Steel,19,100,3,500
,Alloy 825 - 20 In,Alloy Steel,20,100,3,500
,Alloy 901 - 1 In,Alloy Steel,1,110,4,500
,Alloy 901 - 2 In,Alloy Steel,2,110,4,500
,Alloy 901 - 3 In,Alloy Steel,3,105,4,500
,Alloy 901 - 4 In,Alloy Steel,4,105,4,500
,Alloy 901 - 5 In,Alloy Steel,5,105,4,500
,Alloy 901 - 6 In,Alloy Steel,6,105,4,500
,Alloy 901 - 7 In,Alloy Steel,7,105,4,500
,Alloy 901 - 8 In,Alloy Steel,8,105,4,500
,Alloy 901 - 9 In,Alloy Steel,9,105,4,500
,Alloy 901 - 10 In,Alloy Steel,10,105,3.5,500
,Alloy 901 - 11 In,Alloy Steel,11,105,3.5,500
,Alloy 901 - 12 In,Alloy Steel,12,105,3.5,500
,Alloy 901 - 13 In,Alloy Steel,13,105,3.5,500
,Alloy 901 - 14 In,Alloy Steel,14,100,3.5,500
,Alloy 901 - 15 In,Alloy Steel,15,100,3.5,500
,Alloy 901 - 16 In,Alloy Steel,16,100,3.5,500
,Alloy 901 - 17 In,Alloy Steel,17,100,3.5,500
,Alloy 901 - 18 In,Alloy Steel,18,100,3,500
,Alloy 901 - 19 In,Alloy Steel,19,100,3,500
,Alloy 901 - 20 In,Alloy Steel,20,100,3,500
,Alloy A286 - 1 In,Alloy Steel,1,110,4,500
,Alloy A286 - 2 In,Alloy Steel,2,110,4,500
,Alloy A286 - 3 In,Alloy Steel,3,105,4,500
,Alloy A286 - 4 In,Alloy Steel,4,105,4,500
,Alloy A286 - 5 In,Alloy Steel,5,105,4,500
,Alloy A286 - 6 In,Alloy Steel,6,105,4,500
,Alloy A286 - 7 In,Alloy Steel,7,105,4,500
,Alloy A286 - 8 In,Alloy Steel,8,105,4,500
,Alloy A286 - 9 In,Alloy Steel,9,105,4,500
,Alloy A286 - 10 In,Alloy Steel,10,105,3.5,500
,Alloy A286 - 11 In,Alloy Steel,11,105,3.5,500
,Alloy A286 - 12 In,Alloy Steel,12,105,3.5,500
,Alloy A286 - 13 In,Alloy Steel,13,105,3.5,500
,Alloy A286 - 14 In,Alloy Steel,14,100,3.5,500
,Alloy A286 - 15 In,Alloy Steel,15,100,3.5,500
,Alloy A286 - 16 In,Alloy Steel,16,100,3.5,500
,Alloy A286 - 17 In,Alloy Steel,17,100,3.5,500
,Alloy A286 - 18 In,Alloy Steel,18,100,3,500
,Alloy A286 - 19 In,Alloy Steel,19,100,3,500
,Alloy A286 - 20 In,Alloy Steel,20,100,3,500
,Alloy AM350 - 1 In,Alloy Steel,1,110,4,500
,Alloy AM350 - 2 In,Alloy Steel,2,110,4,500
,Alloy AM350 - 3 In,Alloy Steel,3,105,4,500
,Alloy AM350 - 4 In,Alloy Steel,4,105,4,500
,Alloy AM350 - 5 In,Alloy Steel,5,105,4,500
,Alloy AM350 - 6 In,Alloy Steel,6,105,4,500
,Alloy AM350 - 7 In,Alloy Steel,7,105,4,500
,Alloy AM350 - 8 In,Alloy Steel,8,105,4,500
,Alloy AM350 - 9 In,Alloy Steel,9,105,4,500
,Alloy AM350 - 10 In,Alloy Steel,10,105,3.5,500
,Alloy AM350 - 11 In,Alloy Steel,11,105,3.5,500
,Alloy AM350 - 12 In,Alloy Steel,12,105,3.5,500
,Alloy AM350 - 13 In,Alloy Steel,13,105,3.5,500
,Alloy AM350 - 14 In,Alloy Steel,14,100,3.5,500
,Alloy AM350 - 15 In,Alloy Steel,15,100,3.5,500
,Alloy AM350 - 16 In,Alloy Steel,16,100,3.5,500
,Alloy AM350 - 17 In,Alloy Steel,17,100,3.5,500
,Alloy AM350 - 18 In,Alloy Steel,18,100,3,500
,Alloy AM350 - 19 In,Alloy Steel,19,100,3,500
,Alloy AM350 - 20 In,Alloy Steel,20,100,3,500
,Alloy AM355 - 1 In,Alloy Steel,1,110,4,500
,Alloy AM355 - 2 In,Alloy Steel,2,110,4,500
,Alloy AM355 - 3 In,Alloy Steel,3,105,4,500
,Alloy AM355 - 4 In,Alloy Steel,4,105,4,500
,Alloy AM355 - 5 In,Alloy Steel,5,105,4,500
,Alloy AM355 - 6 In,Alloy Steel,6,105,4,500
,Alloy AM355 - 7 In,Alloy Steel,7,105,4,500
,Alloy AM355 - 8 In,Alloy Steel,8,105,4,500
,Alloy AM355 - 9 In,Alloy Steel,9,105,4,500
,Alloy AM355 - 10 In,Alloy Steel,10,105,3.5,500
,Alloy AM355 - 11 In,Alloy Steel,11,105,3.5,500
,Alloy AM355 - 12 In,Alloy Steel,12,105,3.5,500
,Alloy AM355 - 13 In,Alloy Steel,13,105,3.5,500
,Alloy AM355 - 14 In,Alloy Steel,14,100,3.5,500
,Alloy AM355 - 15 In,Alloy Steel,15,100,3.5,500
,Alloy AM355 - 16 In,Alloy Steel,16,100,3.5,500
,Alloy AM355 - 17 In,Alloy Steel,17,100,3.5,500
,Alloy AM355 - 18 In,Alloy Steel,18,100,3,500
,Alloy AM355 - 19 In,Alloy Steel,19,100,3,500
,Alloy AM355 - 20 In,Alloy Steel,20,100,3,500
,Alloy N-155 - 1 In,Alloy Steel,1,110,4,500
,Alloy N-155 - 2 In,Alloy Steel,2,110,4,500
,Alloy N-155 - 3 In,Alloy Steel,3,105,4,500
,Alloy N-155 - 4 In,Alloy Steel,4,105,4,500
,Alloy N-155 - 5 In,Alloy Steel,5,105,4,500
,Alloy N-155 - 6 In,Alloy Steel,6,105,4,500
,Alloy N-155 - 7 In,Alloy Steel,7,105,4,500
,Alloy N-155 - 8 In,Alloy Steel,8,105,4,500
,Alloy N-155 - 9 In,Alloy Steel,9,105,4,500
,Alloy N-155 - 10 In,Alloy Steel,10,105,3.5,500
,Alloy N-155 - 11 In,Alloy Steel,11,105,3.5,500
,Alloy N-155 - 12 In,Alloy Steel,12,105,3.5,500
,Alloy N-155 - 13 In,Alloy Steel,13,105,3.5,500
,Alloy N-155 - 14 In,Alloy Steel,14,100,3.5,500
,Alloy N-155 - 15 In,Alloy Steel,15,100,3.5,500
,Alloy N-155 - 16 In,Alloy Steel,16,100,3.5,500
,Alloy N-155 - 17 In,Alloy Steel,17,100,3.5,500
,Alloy N-155 - 18 In,Alloy Steel,18,100,3,500
,Alloy N-155 - 19 In,Alloy Steel,19,100,3,500
,Alloy N-155 - 20 In,Alloy Steel,20,100,3,500
,Alloy X750 - 1 In,Alloy Steel,1,110,4,500
,Alloy X750 - 2 In,Alloy Steel,2,110,4,500
,Alloy X750 - 3 In,Alloy Steel,3,105,4,500
,Alloy X750 - 4 In,Alloy Steel,4,105,4,500
,Alloy X750 - 5 In,Alloy Steel,5,105,4,500
,Alloy X750 - 6 In,Alloy Steel,6,105,4,500
,Alloy X750 - 7 In,Alloy Steel,7,105,4,500
,Alloy X750 - 8 In,Alloy Steel,8,105,4,500
,Alloy X750 - 9 In,Alloy Steel,9,105,4,500
,Alloy X750 - 10 In,Alloy Steel,10,105,3.5,500
,Alloy X750 - 11 In,Alloy Steel,11,105,3.5,500
,Alloy X750 - 12 In,Alloy Steel,12,105,3.5,500
,Alloy X750 - 13 In,Alloy Steel,13,105,3.5,500
,Alloy X750 - 14 In,Alloy Steel,14,100,3.5,500
,Alloy X750 - 15 In,Alloy Steel,15,100,3.5,500
,Alloy X750 - 16 In,Alloy Steel,16,100,3.5,500
,Alloy X750 - 17 In,Alloy Steel,17,100,3.5,500
,Alloy X750 - 18 In,Alloy Steel,18,100,3,500
,Alloy X750 - 19 In,Alloy Steel,19,100,3,500
,Alloy X750 - 20 In,Alloy Steel,20,100,3,500
,Custom 455 - 1 In,Super Alloy Steel,1,100,3,500
,Custom 455 - 2 In,Super Alloy Steel,2,100,3,500
,Custom 455 - 3 In,Super Alloy Steel,3,90,3,500
,Custom 455 - 4 In,Super Alloy Steel,4,90,3,500
,Custom 455 - 5 In,Super Alloy Steel,5,90,3,500
,Custom 455 - 6 In,Super Alloy Steel,6,90,3,500
,Custom 455 - 7 In,Super Alloy Steel,7,80,2,500
,Custom 455 - 8 In,Super Alloy Steel,8,80,2,500
,Custom 455 - 9 In,Super Alloy Steel,9,80,2,500
,Custom 455 - 10 In,Super Alloy Steel,10,80,2,500
,Custom 455 - 11 In,Super Alloy Steel,11,80,2,500
,Custom 455 - 12 In,Super Alloy Steel,12,80,2,500
,Custom 455 - 13 In,Super Alloy Steel,13,80,2,500
,Custom 455 - 14 In,Super Alloy Steel,14,80,2,500
,Custom 455 - 15 In,Super Alloy Steel,15,80,2,500
,Custom 455 - 16 In,Super Alloy Steel,16,80,2,500
,Custom 455 - 17 In,Super Alloy Steel,17,80,2,500
,Custom 455 - 18 In,Super Alloy Steel,18,80,2,500
,Custom 455 - 19 In,Super Alloy Steel,19,80,2,500
,Custom 455 - 20 In,Super Alloy Steel,20,80,2,500
,Hastelloy C22 - 1 In,Super Alloy Steel,1,100,3,500
,Hastelloy C22 - 2 In,Super Alloy Steel,2,100,3,500
,Hastelloy C22 - 3 In,Super Alloy Steel,3,90,3,500
