UUID,NAME,CLASS,SIZE,BLADE SPEED,CHIP REMOVAL RATE,FORCE
,Hastelloy C22 - 4 In,Super Alloy Steel,4,90,3,500
,Hastelloy C22 - 5 In,Super Alloy Steel,5,90,3,500
,Hastelloy C22 - 6 In,Super Alloy Steel,6,90,3,500
,Hastelloy C22 - 7 In,Super Alloy Steel,7,80,2,500
,Hastelloy C22 - 8 In,Super Alloy Steel,8,80,2,500
,Hastelloy C22 - 9 In,Super Alloy Steel,9,80,2,500
,Hastelloy C22 - 10 In,Super Alloy Steel,10,80,2,500
,Hastelloy C22 - 11 In,Super Alloy Steel,11,80,2,500
,Hastelloy C22 - 12 In,Super Alloy Steel,12,80,2,500
,Hastelloy C22 - 13 In,Super Alloy Steel,13,80,2,500
,Hastelloy C22 - 14 In,Super Alloy Steel,14,80,2,500
,Hastelloy C22 - 15 In,Super Alloy Steel,15,80,2,500
,Hastelloy C22 - 16 In,Super Alloy Steel,16,80,2,500
,Hastelloy C22 - 17 In,Super Alloy Steel,17,80,2,500
,Hastelloy C22 - 18 In,Super Alloy Steel,18,80,2,500
,Hastelloy C22 - 19 In,Super Alloy Steel,19,80,2,500
,Hastelloy C22 - 20 In,Super Alloy Steel,20,80,2,500
,Hastelloy C276 - 1 In,Super Alloy Steel,1,100,3,500
,Hastelloy C276 - 2 In,Super Alloy Steel,2,100,3,500
,Hastelloy C276 - 3 In,Super Alloy Steel,3,90,3,500
,Hastelloy C276 - 4 In,Super Alloy Steel,4,90,3,500
,Hastelloy C276 - 5 In,Super Alloy Steel,5,90,3,500
,Hastelloy C276 - 6 In,Super Alloy Steel,6,90,3,500
,Hastelloy C276 - 7 In,Super Alloy Steel,7,80,2,500
,Hastelloy C276 - 8 In,Super Alloy Steel,8,80,2,500
,Hastelloy C276 - 9 In,Super Alloy Steel,9,80,2,500
,Hastelloy C276 - 10 In,Super Alloy Steel,10,80,2,500
,Hastelloy C276 - 11 In,Super Alloy Steel,11,80,2,500
,Hastelloy C276 - 12 In,Super Alloy Steel,12,80,2,500
,Hastelloy C276 - 13 In,Super Alloy Steel,13,80,2,500
,Hastelloy C276 - 14 In,Super Alloy Steel,14,80,2,500
,Hastelloy C276 - 15 In,Super Alloy Steel,15,80,2,500
,Hastelloy C276 - 16 In,Super Alloy Steel,16,80,2,500
,Hastelloy C276 - 17 In,Super Alloy Steel,17,80,2,500
,Hastelloy C276 - 18 In,Super Alloy Steel,18,80,2,500
,Hastelloy C276 - 19 In,Super Alloy Steel,19,80,2,500
,Hastelloy C276 - 20 In,Super Alloy Steel,20,80,2,500
,Hastelloy X - 1 In,Super Alloy Steel,1,100,3,500
,Hastelloy X - 2 In,Super Alloy Steel,2,100,3,500
,Hastelloy X - 3 In,Super Alloy Steel,3,90,3,500
,Hastelloy X - 4 In,Super Alloy Steel,4,90,3,500
,Hastelloy X - 5 In,Super Alloy Steel,5,90,3,500
,Hastelloy X - 6 In,Super Alloy Steel,6,90,3,500
,Hastelloy X - 7 In,Super Alloy Steel,7,80,2,500
,Hastelloy X - 8 In,Super Alloy Steel,8,80,2,500
,Hastelloy X - 9 In,Super Alloy Steel,9,80,2,500
,Hastelloy X - 10 In,Super Alloy Steel,10,80,2,500
,Hastelloy X - 11 In,Super Alloy Steel,11,80,2,500
,Hastelloy X - 12 In,Super Alloy Steel,12,80,2,500
,Hastelloy X - 13 In,Super Alloy Steel,13,80,2,500
,Hastelloy X - 14 In,Super Alloy Steel,14,80,2,500
,Hastelloy X - 15 In,Super Alloy Steel,15,80,2,500
,Hastelloy X - 16 In,Super Alloy Steel,16,80,2,500
,Hastelloy X - 17 In,Super Alloy Steel,17,80,2,500
,Hastelloy X - 18 In,Super Alloy Steel,18,80,2,500
,Hastelloy X - 19 In,Super Alloy Steel,19,80,2,500
,Hastelloy X - 20 In,Super Alloy Steel,20,80,2,500
,Haynes 242 - 1 In,Super Alloy Steel,1,100,3,500
,Haynes 242 - 2 In,Super Alloy Steel,2,100,3,500
,Haynes 242 - 3 In,Super Alloy Steel,3,90,3,500
,Haynes 242 - 4 In,Super Alloy Steel,4,90,3,500
,Haynes 242 - 5 In,Super Alloy Steel,5,90,3,500
,Haynes 242 - 6 In,Super Alloy Steel,6,90,3,500
,Haynes 242 - 7 In,Super Alloy Steel,7,80,2,500
,Haynes 242 - 8 In,Super Alloy Steel,8,80,2,500
,Haynes 242 - 9 In,Super Alloy Steel,9,80,2,500
,Haynes 242 - 10 In,Super Alloy Steel,10,80,2,500
,Haynes 242 - 11 In,Super Alloy Steel,11,80,2,500
,Haynes 242 - 12 In,Super Alloy Steel,12,80,2,500
,Haynes 242 - 13 In,Super Alloy Steel,13,80,2,500
,Haynes 242 - 14 In,Super Alloy Steel,14,80,2,500
,Haynes 242 - 15 In,Super Alloy Steel,15,80,2,500
,Haynes 242 - 16 In,Super Alloy Steel,16,80,2,500
,Haynes 242 - 17 In,Super Alloy Steel,17,80,2,500
,Haynes 242 - 18 In,Super Alloy Steel,18,80,2,500
,Haynes 242 - 19 In,Super Alloy Steel,19,80,2,500
,Haynes 242 - 20 In,Super Alloy Steel,20,80,2,500
,HyMu 80 - 1 In,Super Alloy Steel,1,100,3,500
,HyMu 80 - 2 In,Super Alloy Steel,2,100,3,500
,HyMu 80 - 3 In,Super Alloy Steel,3,90,3,500
,HyMu 80 - 4 In,Super Alloy Steel,4,90,3,500
,HyMu 80 - 5 In,Super Alloy Steel,5,90,3,500
,HyMu 80 - 6 In,Super Alloy Steel,6,90,3,500
,HyMu 80 - 7 In,Super Alloy Steel,7,80,2,500
,HyMu 80 - 8 In,Super Alloy Steel,8,80,2,500
,HyMu 80 - 9 In,Super Alloy Steel,9,80,2,500
,HyMu 80 - 10 In,Super Alloy Steel,10,80,2,500
,HyMu 80 - 11 In,Super Alloy Steel,11,80,2,500
,HyMu 80 - 12 In,Super Alloy Steel,12,80,2,500
,HyMu 80 - 13 In,Super Alloy Steel,13,80,2,500
,HyMu 80 - 14 In,Super Alloy Steel,14,80,2,500
,HyMu 80 - 15 In,Super Alloy Steel,15,80,2,500
,HyMu 80 - 16 In,Super Alloy Steel,16,80,2,500
,HyMu 80 - 17 In,Super Alloy Steel,17,80,2,500
,HyMu 80 - 18 In,Super Alloy Steel,18,80,2,500
,HyMu 80 - 19 In,Super Alloy Steel,19,80,2,500
,HyMu 80 - 20 In,Super Alloy Steel,20,80,2,500
,Invar 36 - 1 In,Super Alloy Steel,1,100,3,500
,Invar 36 - 2 In,Super Alloy Steel,2,100,3,500
,Invar 36 - 3 In,Super Alloy Steel,3,90,3,500
,Invar 36 - 4 In,Super Alloy Steel,4,90,3,500
,Invar 36 - 5 In,Super Alloy Steel,5,90,3,500
,Invar 36 - 6 In,Super Alloy Steel,6,90,3,500
,Invar 36 - 7 In,Super Alloy Steel,7,80,2,500
,Invar 36 - 8 In,Super Alloy Steel,8,80,2,500
,Invar 36 - 9 In,Super Alloy Steel,9,80,2,500
,Invar 36 - 10 In,Super Alloy Steel,10,80,2,500
,Invar 36 - 11 In,Super Alloy Steel,11,80,2,500
,Invar 36 - 12 In,Super Alloy Steel,12,80,2,500
,Invar 36 - 13 In,Super Alloy Steel,13,80,2,500
,Invar 36 - 14 In,Super Alloy Steel,14,80,2,500
,Invar 36 - 15 In,Super Alloy Steel,15,80,2,500
,Invar 36 - 16 In,Super Alloy Steel,16,80,2,500
,Invar 36 - 17 In,Super Alloy Steel,17,80,2,500
,Invar 36 - 18 In,Super Alloy Steel,18,80,2,500
,Invar 36 - 19 In,Super Alloy Steel,19,80,2,500
,Invar 36 - 20 In,Super Alloy Steel,20,80,2,500
,Invar 42 - 1 In,Super Alloy Steel,1,100,3,500
,Invar 42 - 2 In,Super Alloy Steel,2,100,3,500
,Invar 42 - 3 In,Super Alloy Steel,3,90,3,500
,Invar 42 - 4 In,Super Alloy Steel,4,90,3,500
,Invar 42 - 5 In,Super Alloy Steel,5,90,3,500
,Invar 42 - 6 In,Super Alloy Steel,6,90,3,500
,Invar 42 - 7 In,Super Alloy Steel,7,80,2,500
,Invar 42 - 8 In,Super Alloy Steel,8,80,2,500
,Invar 42 - 9 In,Super Alloy Steel,9,80,2,500
,Invar 42 - 10 In,Super Alloy Steel,10,80,2,500
,Invar 42 - 11 In,Super Alloy Steel,11,80,2,500
,Invar 42 - 12 In,Super Alloy Steel,12,80,2,500
,Invar 42 - 13 In,Super Alloy Steel,13,80,2,500
,Invar 42 - 14 In,Super Alloy Steel,14,80,2,500
,Invar 42 - 15 In,Super Alloy Steel,15,80,2,500
,Invar 42 - 16 In,Super Alloy Steel,16,80,2,500
,Invar 42 - 17 In,Super Alloy Steel,17,80,2,500
,Invar 42 - 18 In,Super Alloy Steel,18,80,2,500
,Invar 42 - 19 In,Super Alloy Steel,19,80,2,500
,Invar 42 - 20 In,Super Alloy Steel,20,80,2,500
,Kovar - 1 In,Super Alloy Steel,1,100,3,500
,Kovar - 2 In,Super Alloy Steel,2,100,3,500
,Kovar - 3 In,Super Alloy Steel,3,90,3,500
,Kovar - 4 In,Super Alloy Steel,4,90,3,500
,Kovar - 5 In,Super Alloy Steel,5,90,3,500
,Kovar - 6 In,Super Alloy Steel,6,90,3,500
,Kovar - 7 In,Super Alloy Steel,7,80,2,500
,Kovar - 8 In,Super Alloy Steel,8,80,2,500
,Kovar - 9 In,Super Alloy Steel,9,80,2,500
,Kovar - 10 In,Super Alloy Steel,10,80,2,500
,Kovar - 11 In,Super Alloy Steel,11,80,2,500
,Kovar - 12 In,Super Alloy Steel,12,80,2,500
,Kovar - 13 In,Super Alloy Steel,13,80,2,500
,Kovar - 14 In,Super Alloy Steel,14,80,2,500
,Kovar - 15 In,Super Alloy Steel,15,80,2,500
,Kovar - 16 In,Super Alloy Steel,16,80,2,500
,Kovar - 17 In,Super Alloy Steel,17,80,2,500
,Kovar - 18 In,Super Alloy Steel,18,80,2,500
,Kovar - 19 In,Super Alloy Steel,19,80,2,500
,Kovar - 20 In,Super Alloy Steel,20,80,2,500
,L605 - 1 In,Super Alloy Steel,1,110,4,500
,L605 - 2 In,Super Alloy Steel,2,110,4,500
,L605 - 3 In,Super Alloy Steel,3,105,4,500
,L605 - 4 In,Super Alloy Steel,4,105,4,500
,L605 - 5 In,Super Alloy Steel,5,105,4,500
,L605 - 6 In,Super Alloy Steel,6,105,4,500
,L605 - 7 In,Super Alloy Steel,7,105,4,500
,L605 - 8 In,Super Alloy Steel,8,105,4,500
,L605 - 9 In,Super Alloy Steel,9,105,4,500
,L605 - 10 In,Super Alloy Steel,10,105,3.5,500
,L605 - 11 In,Super Alloy Steel,11,105,3.5,500
,L605 - 12 In,Super Alloy Steel,12,105,3.5,500
,L605 - 13 In,Super Alloy Steel,13,105,3.5,500
,L605 - 14 In,Super Alloy Steel,14,100,3.5,500
,L605 - 15 In,Super Alloy Steel,15,100,3.5,500
,L605 - 16 In,Super Alloy Steel,16,100,3.5,500
,L605 - 17 In,Super Alloy Steel,17,100,3.5,500
,L605 - 18 In,Super Alloy Steel,18,100,3,500
,L605 - 19 In,Super Alloy Steel,19,100,3,500
,L605 - 20 In,Super Alloy Steel,20,100,3,500
,Monel 400 - 1 In,Super Alloy Steel,1,110,4,500
,Monel 400 - 2 In,Super Alloy Steel,2,110,4,500
,Monel 400 - 3 In,Super Alloy Steel,3,105,4,500
,Monel 400 - 4 In,Super Alloy Steel,4,105,4,500
,Monel 400 - 5 In,Super Alloy Steel,5,105,4,500
,Monel 400 - 6 In,Super Alloy Steel,6,105,4,500
,Monel 400 - 7 In,Super Alloy Steel,7,105,4,500
,Monel 400 - 8 In,Super Alloy Steel,8,105,4,500
,Monel 400 - 9 In,Super Alloy Steel,9,105,4,500
,Monel 400 - 10 In,Super Alloy Steel,10,105,3.5,500
,Monel 400 - 11 In,Super Alloy Steel,11,105,3.5,500
,Monel 400 - 12 In,Super Alloy Steel,12,105,3.5,500
,Monel 400 - 13 In,Super Alloy Steel,13,105,3.5,500
,Monel 400 - 14 In,Super Alloy Steel,14,100,3.5,500
,Monel 400 - 15 In,Super Alloy Steel,15,100,3.5,500
,Monel 400 - 16 In,Super Alloy Steel,16,100,3.5,500
,Monel 400 - 17 In,Super Alloy Steel,17,100,3.5,500
,Monel 400 - 18 In,Super Alloy Steel,18,100,3,500
,Monel 400 - 19 In,Super Alloy Steel,19,100,3,500
,Monel 400 - 20 In,Super Alloy Steel,20,100,3,500
,Monel K500 - 1 In,Super Alloy Steel,1,110,4,500
,Monel K500 - 2 In,Super Alloy Steel,2,110,4,500
,Monel K500 - 3 In,Super Alloy Steel,3,105,4,500
,Monel K500 - 4 In,Super Alloy Steel,4,105,4,500
,Monel K500 - 5 In,Super Alloy Steel,5,105,4,500
,Monel K500 - 6 In,Super Alloy Steel,6,105,4,500
,Monel K500 - 7 In,Super Alloy Steel,7,105,4,500
,Monel K500 - 8 In,Super Alloy Steel,8,105,4,500
,Monel K500 - 9 In,Super Alloy Steel,9,105,4,500
,Monel K500 - 10 In,Super Alloy Steel,10,105,3.5,500
,Monel K500 - 11 In,Super Alloy Steel,11,105,3.5,500
,Monel K500 - 12 In,Super Alloy Steel,12,105,3.5,500
,Monel K500 - 13 In,Super Alloy Steel,13,105,3.5,500
,Monel K500 - 14 In,Super Alloy Steel,14,100,3.5,500
,Monel K500 - 15 In,Super Alloy Steel,15,100,3.5,500
,Monel K500 - 16 In,Super Alloy Steel,16,100,3.5,500
,Monel K500 - 17 In,Super Alloy Steel,17,100,3.5,500
,Monel K500 - 18 In,Super Alloy Steel,18,100,3,500
,Monel K500 - 19 In,Super Alloy Steel,19,100,3,500
,Monel K500 - 20 In,Super Alloy Steel,20,100,3,500
,Mu-metal - 1 In,Super Alloy Steel,1,110,4,500
,Mu-metal - 2 In,Super Alloy Steel,2,110,4,500
,Mu-metal - 3 In,Super Alloy Steel,3,105,4,500
,Mu-metal - 4 In,Super Alloy Steel,4,105,4,500
,Mu-metal - 5 In,Super Alloy Steel,5,105,4,500
,Mu-metal - 6 In,Super Alloy Steel,6,105,4,500
,Mu-metal - 7 In,Super Alloy Steel,7,105,4,500
,Mu-metal - 8 In,Super Alloy Steel,8,105,4,500
,Mu-metal - 9 In,Super Alloy Steel,9,105,4,500
,Mu-metal - 10 In,Super Alloy Steel,10,105,3.5,500
,Mu-metal - 11 In,Super Alloy Steel,11,105,3.5,500
,Mu-metal - 12 In,Super Alloy Steel,12,105,3.5,500
,Mu-metal - 13 In,Super Alloy Steel,13,105,3.5,500
,Mu-metal - 14 In,Super Alloy Steel,14,100,3.5,500
,Mu-metal - 15 In,Super Alloy Steel,15,100,3.5,500
,Mu-metal - 16 In,Super Alloy Steel,16,100,3.5,500
,Mu-metal - 17 In,Super Alloy Steel,17,100,3.5,500
,Mu-metal - 18 In,Super Alloy Steel,18,100,3,500
,Mu-metal - 19 In,Super Alloy Steel,19,100,3,500
,Mu-metal - 20 In,Super Alloy Steel,20,100,3,500
,Nickel 200 - 1 In,Super Alloy Steel,1,110,4,500
,Nickel 200 - 2 In,Super Alloy Steel,2,110,4,500
,Nickel 200 - 3 In,Super Alloy Steel,3,105,4,500
,Nickel 200 - 4 In,Super Alloy Steel,4,105,4,500
,Nickel 200 - 5 In,Super Alloy Steel,5,105,4,500
,Nickel 200 - 6 In,Super Alloy Steel,6,105,4,500
,Nickel 200 - 7 In,Super Alloy Steel,7,105,4,500
,Nickel 200 - 8 In,Super Alloy Steel,8,105,4,500
,Nickel 200 - 9 In,Super Alloy Steel,9,105,4,500
,Nickel 200 - 10 In,Super Alloy Steel,10,105,3.5,500
,Nickel 200 - 11 In,Super Alloy Steel,11,105,3.5,500
,Nickel 200 - 12 In,Super Alloy Steel,12,105,3.5,500
,Nickel 200 - 13 In,Super Alloy Steel,13,105,3.5,500
,Nickel 200 - 14 In,Super Alloy Steel,14,100,3.5,500
,Nickel 200 - 15 In,Super Alloy Steel,15,100,3.5,500
,Nickel 200 - 16 In,Super Alloy Steel,16,100,3.5,500
,Nickel 200 - 17 In,Super Alloy Steel,17,100,3.5,500
,Nickel 200 - 18 In,Super Alloy Steel,18,100,3,500
,Nickel 200 - 19 In,Super Alloy Steel,19,100,3,500
,Nickel 200 - 20 In,Super Alloy Steel,20,100,3,500
,Permendur 2V - 1 In,Super Alloy Steel,1,110,4,500
,Permendur 2V - 2 In,Super Alloy Steel,2,110,4,500
,Permendur 2V - 3 In,Super Alloy Steel,3,105,4,500
,Permendur 2V - 4 In,Super Alloy Steel,4,105,4,500
,Permendur 2V - 5 In,Super Alloy Steel,5,105,4,500
,Permendur 2V - 6 In,Super Alloy Steel,6,105,4,500
,Permendur 2V - 7 In,Super Alloy Steel,7,105,4,500
,Permendur 2V - 8 In,Super Alloy Steel,8,105,4,500
,Permendur 2V - 9 In,Super Alloy Steel,9,105,4,500
,Permendur 2V - 10 In,Super Alloy Steel,10,105,3.5,500
,Permendur 2V - 11 In,Super Alloy Steel,11,105,3.5,500
,Permendur 2V - 12 In,Super Alloy Steel,12,105,3.5,500
,Permendur 2V - 13 In,Super Alloy Steel,13,105,3.5,500
,Permendur 2V - 14 In,Super Alloy Steel,14,100,3.5,500
,Permendur 2V - 15 In,Super Alloy Steel,15,100,3.5,500
,Permendur 2V - 16 In,Super Alloy Steel,16,100,3.5,500
,Permendur 2V - 17 In,Super Alloy Steel,17,100,3.5,500
,Permendur 2V - 18 In,Super Alloy Steel,18,100,3,500
,Permendur 2V - 19 In,Super Alloy Steel,19,100,3,500
,Permendur 2V - 20 In,Super Alloy Steel,20,100,3,500
,Rene 41 - 1 In,Super Alloy Steel,1,110,4,500
,Rene 41 - 2 In,Super Alloy Steel,2,110,4,500
,Rene 41 - 3 In,Super Alloy Steel,3,105,4,500
,Rene 41 - 4 In,Super Alloy Steel,4,105,4,500
,Rene 41 - 5 In,Super Alloy Steel,5,105,4,500
,Rene 41 - 6 In,Super Alloy Steel,6,105,4,500
,Rene 41 - 7 In,Super Alloy Steel,7,105,4,500
,Rene 41 - 8 In,Super Alloy Steel,8,105,4,500
,Rene 41 - 9 In,Super Alloy Steel,9,105,4,500
,Rene 41 - 10 In,Super Alloy Steel,10,105,3.5,500
,Rene 41 - 11 In,Super Alloy Steel,11,105,3.5,500
,Rene 41 - 12 In,Super Alloy Steel,12,105,3.5,500
,Rene 41 - 13 In,Super Alloy Steel,13,105,3.5,500
,Rene 41 - 14 In,Super Alloy Steel,14,100,3.5,500
,Rene 41 - 15 In,Super Alloy Steel,15,100,3.5,500
,Rene 41 - 16 In,Super Alloy Steel,16,100,3.5,500
,Rene 41 - 17 In,Super Alloy Steel,17,100,3.5,500
,Rene 41 - 18 In,Super Alloy Steel,18,100,3,500
,Rene 41 - 19 In,Super Alloy Steel,19,100,3,500
,Rene 41 - 20 In,Super Alloy Steel,20,100,3,500
,Super Invar 32 - 1 In,Super Alloy Steel,1,110,4,500
,Super Invar 32 - 2 In,Super Alloy Steel,2,110,4,500
,Super Invar 32 - 3 In,Super Alloy Steel,3,105,4,500
,Super Invar 32 - 4 In,Super Alloy Steel,4,105,4,500
,Super Invar 32 - 5 In,Super Alloy Steel,5,105,4,500
,Super Invar 32 - 6 In,Super Alloy Steel,6,105,4,500
,Super Invar 32 - 7 In,Super Alloy Steel,7,105,4,500
,Super Invar 32 - 8 In,Super Alloy Steel,8,105,4,500
,Super Invar 32 - 9 In,Super Alloy Steel,9,105,4,500
,Super Invar 32 - 10 In,Super Alloy Steel,10,105,3.5,500
,Super Invar 32 - 11 In,Super Alloy Steel,11,105,3.5,500
,Super Invar 32 - 12 In,Super Alloy Steel,12,105,3.5,500
,Super Invar 32 - 13 In,Super Alloy Steel,13,105,3.5,500
,Super Invar 32 - 14 In,Super Alloy Steel,14,100,3.5,500
,Super Invar 32 - 15 In,Super Alloy Steel,15,100,3.5,500
,Super Invar 32 - 16 In,Super Alloy Steel,16,100,3.5,500
,Super Invar 32 - 17 In,Super Alloy Steel,17,100,3.5,500
,Super Invar 32 - 18 In,Super Alloy Steel,18,100,3,500
,Super Invar 32 - 19 In,Super Alloy Steel,19,100,3,500
,Super Invar 32 - 20 In,Super Alloy Steel,20,100,3,500
,Waspaloy - 1 In,Super Alloy Steel,1,110,4,500
,Waspaloy - 2 In,Super Alloy Steel,2,110,4,500
,Waspaloy - 3 In,Super Alloy Steel,3,105,4,500
,Waspaloy - 4 In,Super Alloy Steel,4,105,4,500
,Waspaloy - 5 In,Super Alloy Steel,5,105,4,500
,Waspaloy - 6 In,Super Alloy Steel,6,105,4,500
,Waspaloy - 7 In,Super Alloy Steel,7,105,4,500
,Waspaloy - 8 In,Super Alloy Steel,8,105,4,500
,Waspaloy - 9 In,Super Alloy Steel,9,105,4,500
,Waspaloy - 10 In,Super Alloy Steel,10,105,3.5,500
,Waspaloy - 11 In,Super Alloy Steel,11,105,3.5,500
,Waspaloy - 12 In,Super Alloy Steel,12,105,3.5,500
,Waspaloy - 13 In,Super Alloy Steel,13,105,3.5,500
,Waspaloy - 14 In,Super Alloy Steel,14,100,3.5,500
,Waspaloy - 15 In,Super Alloy Steel,15,100,3.5,500
,Waspaloy - 16 In,Super Alloy Steel,16,100,3.5,500
,Waspaloy - 17 In,Super Alloy Steel,17,100,3.5,500
,Waspaloy - 18 In,Super Alloy Steel,18,100,3,500
,Waspaloy - 19 In,Super Alloy Steel,19,100,3,500
,Waspaloy - 20 In,Super Alloy Steel,20,100,3,500
